Field,Value
Title,California Grants Portal
URL,california-grants-portal
Description," The Grant Information Act of 2018 (Stats. 2018, Ch. 318) required the State Library to build one website by July 1, 2020, “that provides a centralized location … to find state grant opportunities.” State agencies provide all information on grants.ca.gov to the State Library for publication. The Grant Information Act requires state agencies to provide summaries of each of their grant or loan opportunities, including information about how to apply and links that grantseekers can follow for more details. 

*FYI* If you're not familiar with data.ca.gov, you can download the csv and find the API call by clicking on the ""Explore"" button below. 

*Note*: the data set updates every 24 hours at 8:45pm."
Tags,"California Grants Portal,Grants,business,individual,loans,nonprofit,publicagency,tribalgovernment"
License,other-pd
Topic,
Organization,California State Library
Public Access Level,Public
Rights,No restrictions
Program Contact Name,Shivani Bose-Varela
Program Contact Email,[email]
Author,California State Library 
Homepage URL,grants.ca.gov 
Frequency,Daily
Temporal Coverage,"Data collection began July 1, 2020."
Granularity,N/A
Geographic Coverage Location,State
Spatial,N/A
Data Standard,
Language,English
Source Link,
Additional Information,"All data is provided by all California state agencies and departments. This dataset provide summaries of all competitive and first-come grants and loans beginning on July 1, 2020. "
Related Resources,See https://www.grants.ca.gov/glossary/ for a list of data elements. 
Secondary Sources,N/A
Citation,"California State Library, California Grants Portal Data, [date/month/year of data referenced], available at https://data.ca.gov/dataset/california-grants-portal. "
